date,open,high,low,close,volume,turnover,transactions,price_change
20250909,109.0,124.5,108.0,117.0,2444202,285246584,2057,X0.00
20250910,115.0,117.0,110.0,111.5,1092963,122805724,1280,-5.50
20250911,113.0,116.0,110.0,111.0,582631,65497535,1693,-0.50
20250912,112.0,112.0,103.0,107.5,818490,86705440,1306,-3.50
20250915,106.0,106.0,101.0,104.0,553738,57335393,2311,-3.50
20250916,104.0,107.5,102.5,104.5,301716,31765262,1934,+0.50
20250917,105.0,111.0,105.0,107.0,496230,53685079,585,+2.50
20250918,109.0,109.5,100.5,102.0,614046,63476567,733,-5.00
20250919,102.0,102.0,96.0,96.0,1025881,100261780,1210,-6.00
20250922,96.0,105.5,88.8,105.5,1223659,117819783,2017,+9.50
20250923,108.5,109.0,104.0,105.5,853136,91280683,1390, 0.00
20250924,104.5,106.0,101.0,102.5,423298,43521327,918,-3.00
20250925,105.0,108.0,103.5,106.0,369552,38971472,648,+3.50
20250926,104.0,104.0,100.0,100.0,283916,28769428,1007,-6.00
20250930,103.0,103.0,100.5,101.0,143850,14609417,203,+1.00
20251001,101.5,103.0,100.0,101.5,158133,16091935,230,+0.50
20251002,103.0,103.5,98.0,99.0,332441,33316787,744,-2.50
20251003,99.5,100.0,98.8,99.0,174473,17340583,251, 0.00
20251007,98.9,99.7,95.0,97.4,388946,37851758,569,-1.60
20251008,97.5,97.5,95.2,95.8,231277,22177910,377,-1.60
20251009,96.2,98.7,93.5,97.3,336998,32299999,433,+1.50
20251013,107.0,107.0,107.0,107.0,712776,76267032,361,+9.70
20251014,109.5,117.5,109.0,117.5,1986627,226122527,2915,+10.50
20251015,120.5,122.5,110.5,114.0,1627741,189599878,1655,-3.50
20251016,109.5,112.0,103.0,106.0,884476,93690163,991,-8.00
20251017,104.0,109.0,102.5,106.0,348238,36794138,722, 0.00
20251020,106.0,109.0,103.0,103.5,345285,36382247,601,-2.50
20251021,103.5,113.5,102.0,113.5,705496,76418436,1237,+10.00
20251022,110.5,112.0,106.0,110.0,571543,62228994,1623,-3.50
20251023,108.5,118.0,108.0,116.5,943065,107824679,1118,+6.50
20251027,124.0,124.0,116.0,116.5,1247634,149143093,1581, 0.00
20251028,110.5,114.0,109.0,111.0,533191,58942397,748,-5.50
20251029,110.0,112.0,108.5,108.5,392319,43042296,585,-2.50
20251030,108.5,116.0,105.5,114.0,658369,72636950,733,+5.50
20251031,110.0,110.0,107.0,107.5,597616,64582366,716,-6.50
20251103,108.5,109.0,106.0,108.0,232052,24889471,252,+0.50
20251104,108.5,108.5,103.0,103.0,495178,51905686,630,-5.00
20251105,103.5,104.5,101.0,102.5,224889,23093492,282,-0.50
20251106,104.0,105.0,102.0,104.5,157039,16203666,179,+2.00
20251107,101.0,106.0,101.0,105.0,99888,10366138,175,+0.50
20251110,105.0,106.0,103.0,104.5,174860,18184579,627,-0.50
20251111,106.0,109.5,104.5,105.0,244792,25990955,306,+0.50
20251112,108.0,108.0,105.0,105.5,119168,12609431,325,+0.50
20251113,105.5,106.0,103.5,103.5,162735,17000260,236,-2.00
20251114,102.0,105.0,102.0,102.0,177335,18195662,425,-1.50
20251117,103.0,104.0,102.0,102.0,89262,9158322,139, 0.00
20251118,102.5,102.5,97.8,98.3,328047,32634505,471,-3.70
20251119,98.3,98.9,96.0,96.7,234456,22803141,330,-1.60
20251120,98.3,99.7,97.0,99.0,162469,16002603,217,+2.30
20251121,97.2,98.5,96.8,96.9,189161,18385234,229,-2.10
20251124,98.3,99.5,97.0,97.5,91164,8949469,125,+0.60
20251125,99.5,102.0,98.2,99.7,116853,11694116,178,+2.20
20251126,100.0,101.5,99.6,99.7,108989,10929420,387, 0.00
20251127,100.0,103.5,99.8,103.5,158761,16047589,250,+3.80
20251128,105.0,105.0,101.5,102.0,129447,13272504,272,-1.50
20251201,102.0,105.5,102.0,102.0,154904,16029276,182, 0.00
20251202,105.0,105.0,100.5,101.0,166929,16974792,406,-1.00
